-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\862abbe21d489cf98bac24085ac51731\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\8ccfdc6bf93927ca77806b6eb206637f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\8ccfdc6bf93927ca77806b6eb206637f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9663771ec6c1bb040e2f826fa5ef6ad3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9663771ec6c1bb040e2f826fa5ef6ad3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\eeb376294385181bcbcb8c2d4e41588c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\eeb376294385181bcbcb8c2d4e41588c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c7f68e4d21b951e05acf573b31b0d700\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c7f68e4d21b951e05acf573b31b0d700\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b64987f0bcc7530d7098ec7bc2512445\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b64987f0bcc7530d7098ec7bc2512445\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\46fdd8994c714097d8bccd57b30abb37\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\46fdd8994c714097d8bccd57b30abb37\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cbe7c45c0ae5df5c746fc7127a6b98af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cbe7c45c0ae5df5c746fc7127a6b98af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7fb15ae9881d9ca5eb3b5d58676f3d55\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7fb15ae9881d9ca5eb3b5d58676f3d55\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\094f230e992ae9bf2c8e7861db9f88ad\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\094f230e992ae9bf2c8e7861db9f88ad\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\31d7b979b531d0cf853190a04847553b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\31d7b979b531d0cf853190a04847553b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b45b68fe2424467f8e66cd300de1e6e6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b45b68fe2424467f8e66cd300de1e6e6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a8cc50e06efb3171b359d85eae222fed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a8cc50e06efb3171b359d85eae222fed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\302b974040bad06c115cb675a491db0f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\302b974040bad06c115cb675a491db0f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\c7b36da39386c6702b4b596d3a39dad4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\c7b36da39386c6702b4b596d3a39dad4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d62d45d586d2fc526c016f9a58e142a3\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d62d45d586d2fc526c016f9a58e142a3\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1e6cac3bdbf5fb605da75f59cebf2a36\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1e6cac3bdbf5fb605da75f59cebf2a36\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2d4f782883558633882d564805d9d760\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2d4f782883558633882d564805d9d760\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d24d279c76489259a22d332e3f2fa26c\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d24d279c76489259a22d332e3f2fa26c\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\116a2f917505545e9a449e6691e4fddd\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\116a2f917505545e9a449e6691e4fddd\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\31eaa736a0c0d0ca7ddb4b80fddf1232\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\31eaa736a0c0d0ca7ddb4b80fddf1232\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\64bd7ab859cdc59b960d3e2c1a594f4c\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\64bd7ab859cdc59b960d3e2c1a594f4c\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d93f8ba79bdd113e51f99b3fba420aeb\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d93f8ba79bdd113e51f99b3fba420aeb\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2a7d12f7d55bf71cc92771cfaf4d01db\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2a7d12f7d55bf71cc92771cfaf4d01db\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\20d7180c2f56d67f443618741e0dac62\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\20d7180c2f56d67f443618741e0dac62\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\8cf810f76b04a4f6b0b34aa68346e8b8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\8cf810f76b04a4f6b0b34aa68346e8b8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1c81ae24122d089278fc732bba88b7f5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1c81ae24122d089278fc732bba88b7f5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\5114e38607a357550549241e00543664\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\5114e38607a357550549241e00543664\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\11bd042e84253e236cc090b55dde4bcc\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\11bd042e84253e236cc090b55dde4bcc\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ad7184f4ed4c637578d740cdf70c98b6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ad7184f4ed4c637578d740cdf70c98b6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc40c2a460eed31abae8a3b8bce6a12c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc40c2a460eed31abae8a3b8bce6a12c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\457ab559ed84215372b208cea54d87a0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\457ab559ed84215372b208cea54d87a0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4c9ca27c769297d843d5c31224365c33\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4c9ca27c769297d843d5c31224365c33\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\52ec4077708ed0505e4fb3078199c4e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\52ec4077708ed0505e4fb3078199c4e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e1df80598865035d2c959d219ce5c8d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e1df80598865035d2c959d219ce5c8d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\505735234a79f48baad5e2b9bad94ec1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\505735234a79f48baad5e2b9bad94ec1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c3d08bd9c16e3be4a0d9f4a118001dbc\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c3d08bd9c16e3be4a0d9f4a118001dbc\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e9fddfbc7a5b389b4b02027c12dcf32f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e9fddfbc7a5b389b4b02027c12dcf32f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\108152283a716c8792e904437635ace4\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\108152283a716c8792e904437635ace4\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1761596d68ab61f53ac16c68ce5add44\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1761596d68ab61f53ac16c68ce5add44\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\4042a11d0d7a29e828076015f3ab0b1b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\4042a11d0d7a29e828076015f3ab0b1b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cb7f39e46028fa55a7d69bd8f7e34d66\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cb7f39e46028fa55a7d69bd8f7e34d66\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\035d97d8e0a00ec3252a994f515b0713\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\035d97d8e0a00ec3252a994f515b0713\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e03d7532fba5967c134767a96214023c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e03d7532fba5967c134767a96214023c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\bb523af8ca52f5e45c0add75d941a396\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\bb523af8ca52f5e45c0add75d941a396\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c64f4cc8be5c78d28106761e5bb118d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c64f4cc8be5c78d28106761e5bb118d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\6dbf4362029fd7327670dffaced2bad3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\6dbf4362029fd7327670dffaced2bad3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3bd6b321a55f1f5b2e36717768b899c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3bd6b321a55f1f5b2e36717768b899c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7d5fd128d52a6b18e30f4a0f292f97d9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7d5fd128d52a6b18e30f4a0f292f97d9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\ffcd666045eb91695b24314591d1ec68\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\ffcd666045eb91695b24314591d1ec68\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8d0a64e68ff6ece57f98731900ef5f0d\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8d0a64e68ff6ece57f98731900ef5f0d\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Grifon\.gradle\caches\8.13\transforms\db3e153e48ff975465cf2747541a5f96\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Grifon\.gradle\caches\8.13\transforms\db3e153e48ff975465cf2747541a5f96\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8773ffc9de428374c79f61ef351279a\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8773ffc9de428374c79f61ef351279a\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a909a375ff0091c442dcbfa71dd7e6db\transformed\places-4.1.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a909a375ff0091c442dcbfa71dd7e6db\transformed\places-4.1.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
